path,bytes,modified
outputs_journal_upgrade/figures/figure_leakage_probability_by_subject.png,52811,2026-05-28 13:15:04
outputs_journal_upgrade/figures/figure_negative_control_auc_distribution.png,84678,2026-05-28 16:19:50
outputs_journal_upgrade/figures/figure_real_vs_negative_controls.png,88107,2026-05-28 16:19:49
outputs_journal_upgrade/figures/figure_snwa_calibration.png,80881,2026-05-28 13:17:36
outputs_journal_upgrade/figures/figure_snwa_roc_by_k.png,126417,2026-05-28 13:17:36
outputs_journal_upgrade/figures/figure_snwa_score_distribution.png,44429,2026-05-28 13:17:35
outputs_journal_upgrade/figures/figure_subject_auc_distribution.png,39009,2026-05-28 16:19:51
outputs_journal_upgrade/figures/figure_subject_sensitivity_specificity.png,81563,2026-05-28 16:19:51
outputs_journal_upgrade/tables/ablation_predictions_loso.csv,17900104,2026-05-28 16:14:21
outputs_journal_upgrade/tables/snwa_predictions_loso.csv,1570685,2026-05-28 13:17:34
outputs_journal_upgrade/tables/table_ablation_loso_metrics.csv,11583,2026-05-28 16:14:20
outputs_journal_upgrade/tables/table_ablation_subject_level_metrics.csv,365096,2026-05-28 16:14:20
outputs_journal_upgrade/tables/table_calibration_metrics.csv,450,2026-05-28 16:19:50
outputs_journal_upgrade/tables/table_confidence_intervals.csv,431,2026-05-28 16:22:47
outputs_journal_upgrade/tables/table_external_validation_metrics.csv,59,2026-05-28 16:22:47
outputs_journal_upgrade/tables/table_fdr_feature_statistics.csv,24190,2026-05-28 16:22:47
outputs_journal_upgrade/tables/table_fdr_feature_statistics_full.csv,187220,2026-05-28 13:15:04
outputs_journal_upgrade/tables/table_feature_family_stability.csv,279,2026-05-28 13:17:34
outputs_journal_upgrade/tables/table_leakage_probability.csv,1423,2026-05-28 13:15:04
outputs_journal_upgrade/tables/table_negative_controls.csv,641,2026-05-28 16:19:49
outputs_journal_upgrade/tables/table_permutation_tests.csv,389,2026-05-28 16:22:47
outputs_journal_upgrade/tables/table_random_window_vs_subjectwise.csv,408,2026-05-28 13:15:05
outputs_journal_upgrade/tables/table_snwa_feature_stability.csv,4934,2026-05-28 13:17:34
outputs_journal_upgrade/tables/table_snwa_metrics_by_k.csv,1005,2026-05-28 13:17:34
outputs_journal_upgrade/tables/table_snwa_selected_features_by_fold.csv,78422,2026-05-28 13:17:34
outputs_journal_upgrade/tables/table_subject_level_reliability.csv,12516,2026-05-28 16:19:50
outputs_journal_upgrade/tables/table_top_features_nested_loso.csv,78422,2026-05-28 13:17:34
outputs_reproduced/figure_baseline_pr.png,137199,2026-05-28 13:15:00
outputs_reproduced/figure_baseline_roc.png,121537,2026-05-28 13:15:00
outputs_reproduced/models/metrics_holdout.csv,3007,2026-05-27 20:00:16
outputs_reproduced/models/metrics_loso.csv,3019,2026-05-27 21:33:56
outputs_reproduced/models/predictions_holdout.csv,373168,2026-05-27 20:00:16
outputs_reproduced/models/predictions_loso.csv,1605941,2026-05-27 21:33:57
outputs_reproduced/table_baseline_loso_metrics.csv,2996,2026-05-28 13:14:59
outputs_reproduced/table_class_balance.csv,105,2026-05-28 13:14:59
outputs_reproduced/table_grouped_holdout_metrics.csv,2985,2026-05-28 13:14:59
outputs_reproduced/table_subject_window_counts.csv,1694,2026-05-28 13:14:59
README.md,4689,2026-05-27 21:52:09
REPRODUCIBILITY_STATUS.md,1221,2026-05-28 13:14:59
table_ablation_loso_metrics.csv,11583,2026-05-28 16:14:20
table_ablation_subject_level_metrics.csv,365096,2026-05-28 16:14:20
table_calibration_metrics.csv,450,2026-05-28 16:19:50
table_confidence_intervals.csv,431,2026-05-28 16:22:47
table_fdr_feature_statistics.csv,24190,2026-05-28 16:22:47
table_feature_family_stability.csv,279,2026-05-28 13:17:34
table_leakage_probability.csv,1423,2026-05-28 13:15:04
table_negative_controls.csv,641,2026-05-28 16:19:49
table_permutation_tests.csv,389,2026-05-28 16:22:47
table_random_window_vs_subjectwise.csv,408,2026-05-28 13:15:05
table_snwa_feature_stability.csv,4934,2026-05-28 13:17:34
table_snwa_metrics_by_k.csv,1005,2026-05-28 13:17:34
table_snwa_selected_features_by_fold.csv,78422,2026-05-28 13:17:34
table_subject_level_reliability.csv,12516,2026-05-28 16:19:50
table_top_features_nested_loso.csv,78422,2026-05-28 13:17:34
TWO_MINUTE_PITCH.md,843,2026-05-28 16:22:47
